/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'right', 'forward')
 -- None : 0.93

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.54

('right', 'green', None, 'right', None)
 -- forward : 0.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.61

 -- None : 1.45

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.49

 -- None : 0.00

 -- right : -0.25

 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00

 -- None : 1.32

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.04

 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.78

 -- None : 1.85

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.03

 -- None : 2.07

 -- right : 0.00

 -- left : -19.99

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.75

 -- None : 0.00

 -- right : 0.00

 -- left : -19.68

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -19.64

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -7.82

 -- None : 1.29

 -- right : 0.81

 -- left : -9.74

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00

 -- None : -2.65

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.79

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.59

 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.65

 -- None : 1.16

 -- right : 0.00

 -- left : -5.22

('left', 'red', None, None, 'left')
 -- forward : -6.97

 -- None : 2.13

 -- right : 0.00

 -- left : -5.06

('forward', 'green', 'forward', None, None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.15

 -- left : 1.21

('right', 'green', 'right', 'forward', None)
 -- forward : -0.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.28

 -- None : 0.00

 -- right : 0.33

 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -7.76

('right', 'green', None, 'right', 'right')
 -- forward : 0.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.45

 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.13

 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.09

 -- None : 0.00

 -- right : 0.81

 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -7.93

 -- None : 1.87

 -- right : 0.74

 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00

 -- None : 0.85

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.01

 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.23

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -20.19

 -- None : 1.43

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.08

 -- None : 0.00

 -- right : -0.14

 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00

 -- None : -2.06

 -- right : 1.43

 -- left : 0.52

('right', 'red', 'left', 'left', None)
 -- forward : -5.26

 -- None : 0.84

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -7.21

 -- None : 1.08

 -- right : 1.69

 -- left : -9.70

('forward', 'green', 'left', None, 'left')
 -- forward : 1.23

 -- None : 0.18

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -0.07

('left', 'green', 'right', None, 'right')
 -- forward : 0.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.83

 -- None : -4.24

 -- right : 0.57

 -- left : 0.55

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.51

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -19.96

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.40

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.47

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.41

 -- None : 0.00

 -- right : -0.18

 -- left : 1.81

('left', 'green', 'right', None, 'left')
 -- forward : 0.34

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.97

 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.93

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.21

 -- None : 0.00

 -- right : 0.00

 -- left : -5.08

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -19.68

('forward', 'red', None, None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.98

 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00

 -- None : 0.71

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.54

 -- None : -2.27

 -- right : 0.00

 -- left : 0.15

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00

 -- None : 0.48

 -- right : 1.69

 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00

 -- None : 1.61

 -- right : -0.01

 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00

 -- None : -2.17

 -- right : 1.47

 -- left : 0.27

('right', 'red', None, None, 'left')
 -- forward : -5.48

 -- None : 1.55

 -- right : 0.00

 -- left : -4.60

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.18

 -- None : 0.00

 -- right : 0.00

 -- left : 1.28

('right', 'red', None, 'left', 'left')
 -- forward : -4.93

 -- None : 1.11

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00

 -- None : 0.75

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.55

 -- None : 0.00

 -- right : 1.58

 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.61

 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.49

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00

 -- None : 1.33

 -- right : -10.45

 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.85

 -- None : 0.00

 -- right : 0.00

 -- left : -4.98

('left', 'green', None, 'left', 'left')
 -- forward : 0.00

 -- None : 0.16

 -- right : 0.00

 -- left : 1.05

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.75

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.99

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00

 -- None : 0.00

 -- right : -9.79

 -- left : -35.55

('right', 'green', None, 'left', None)
 -- forward : 0.00

 -- None : -2.11

 -- right : 1.75

 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.19

 -- None : 0.80

 -- right : 0.51

 -- left : 0.03

('left', 'red', 'left', None, 'forward')
 -- forward : -5.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.47

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00

 -- None : 0.62

 -- right : -0.18

 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.83

 -- None : 1.36

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.56

 -- None : -2.55

 -- right : 0.00

 -- left : 0.85

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.37

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.51

 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.48

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.65

 -- None : 1.27

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.61

 -- None : 0.76

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00

 -- None : 1.75

 -- right : 0.00

 -- left : 0.00

